ORDNUM,MENUNUM,ORDQUAN
1682,3,2
1682,7,3
1683,3,1
1684,9,1
1685,1,1
1686,7,1
1687,5,1
1688,13,1
1689,9,3
1690,5,3
1690,11,1
1690,12,2
1691,6,1
1692,12,3
1693,7,3
1693,11,1
1693,14,1
1694,11,1
1695,10,1
1696,9,3
1697,5,3
1697,14,3
1698,7,3
1699,1,1
1700,14,3
1701,5,1
1702,4,1
1702,6,2
1703,4,1
1703,9,3
1704,2,3
1705,12,3
1706,6,1
1707,1,2
1708,1,1
1708,9,3
1708,12,3
1709,7,2
1710,4,1
1711,10,2
1712,8,3
1713,10,3
1714,2,1
1715,8,1
1716,2,3
1717,14,2
1718,2,2
1718,10,2
1718,14,3
1719,12,1
1720,8,1
1721,9,3
1722,5,3
1722,8,2
1723,5,3
1724,9,2
1725,14,1
1726,7,2
1727,10,2
1728,5,2
1729,7,2
1729,10,2
1730,4,3
1730,10,1
1731,2,2
1731,8,3
1732,13,2
1733,1,2
1734,1,1
1735,11,2
1736,14,2
1737,8,2
1738,9,3
1739,3,2
1740,6,2
1740,11,2
1740,13,1
1741,2,1
1742,4,1
1743,9,1
1744,8,3
1745,9,2
1746,14,3
1747,11,2
1748,3,1
1749,12,2
1750,12,3
1751,2,2
1752,10,2
1753,11,1
1754,1,1
1754,4,2
1754,6,3
1755,7,3
1756,11,3
1757,13,3
1758,9,3
1759,1,1
1760,3,2
1760,9,3
1761,10,1
1762,6,3
1763,12,3
1764,5,1
1764,13,2
1765,13,3
1766,11,2
1767,3,3
1767,10,3
1767,11,1
1768,9,3
1769,1,3
1769,4,1
1769,12,1
1770,1,2
1770,3,1
1770,6,2
1771,14,3
1772,10,3
1773,8,3
1774,1,3
1774,13,2
1775,13,2
1776,4,2
1776,7,2
1776,10,3
1777,7,2
1778,13,3
1779,11,1
1780,12,2
1781,14,2
1782,11,1
1783,6,2
1784,13,1
1785,8,1
1786,1,3
1787,10,1
1788,13,1
1789,14,1
1790,11,1
1791,6,1
1791,7,3
1791,10,2
1792,8,1
1793,6,1
1794,3,2
1794,7,2
1795,4,2
1796,10,3
1797,7,2
1798,6,1
1799,11,2
1800,10,3
1801,11,3
1802,3,3
1803,13,1
1804,5,3
1804,6,1
1804,8,2
1805,11,3
1805,12,3
1806,1,2
1807,3,3
1808,1,2
1809,5,3
1810,7,2
1810,13,1
1810,14,1
1811,3,2
1812,12,1
1813,1,2
1814,9,2
1815,12,1
1816,11,3
1817,12,2
1818,1,2
1819,12,2
1820,2,2
1821,11,2
1822,4,1
1822,10,2
1823,1,2
1823,4,1
1823,5,2
1824,1,1
1825,6,2
1826,10,1
1827,9,2
1827,11,1
1827,13,1
1828,6,3
1828,7,2
1828,14,2
1829,13,2
1830,11,2
1831,1,1
1831,5,1
1831,7,2
1832,6,3
1833,10,3
1834,2,3
1834,12,3
1834,14,2
1835,13,3
1836,10,1
1837,12,1
1838,13,2
1839,10,1
1840,7,3
1841,11,3
1842,13,3
1843,7,2
1844,14,2
1845,6,1
1846,2,1
1847,5,2
1847,9,1
1847,12,3
1848,12,1
1849,13,3
1850,4,1
1851,10,1
1852,3,1
1852,7,2
1852,14,3
1853,13,1
1854,12,3
1855,1,2
1856,3,3
1857,10,1
1858,4,2
1859,7,3
1859,9,3
1859,14,2
1860,1,3
1860,13,2
1860,14,2
1861,13,1
1862,12,2
1863,10,3
1864,5,3
1865,13,3
1866,10,2
1867,3,2
1868,2,3
1869,8,1
1870,8,2
1871,12,2
1872,7,2
1873,6,3
1874,4,2
1875,14,2
1876,7,1
1877,6,3
1878,2,3
1878,7,2
1879,3,1
1880,10,1
1881,5,2
1882,9,3
1883,3,1
1883,4,1
1883,11,3
1884,7,2
1884,13,2
1885,10,1
1886,13,2
1887,6,3
1887,8,3
1887,12,3
1888,6,3
1889,14,3
1890,1,1
1891,1,3
1891,3,1
1892,2,1
1893,12,1
1894,3,1
1895,7,3
1896,13,1
1897,8,2
1898,1,2
1899,5,2
1900,3,2
1900,11,1
1900,12,3
1901,2,2
1901,5,3
1901,12,3
1902,13,2
1903,5,2
1904,9,2
1905,8,3
1906,12,3
1907,2,2
1908,9,3
1909,7,3
1910,2,1
1910,13,3
1910,14,3
1911,2,1
1911,14,3
1912,8,1
1913,2,3
1914,6,1
1914,11,2
1915,7,1
1916,5,2
1917,3,3
1918,4,3
1919,6,2
1920,4,3
1920,6,1
1921,14,3
1922,5,1
1923,5,1
1924,2,2
1925,14,2
1926,14,2
1927,8,3
1928,5,2
1929,8,2
1930,8,2
1930,11,3
1931,7,2
1932,9,3
1933,3,2
1934,4,2
1935,10,1
1936,7,1
1937,2,2
1938,9,1
1939,7,1
1940,12,2
1941,4,1
1942,5,2
1942,7,3
1943,10,1
1943,12,2
1944,2,1
1945,5,1
1946,7,3
1947,7,3
1948,1,2
1949,10,3
1950,5,3
1951,4,1
1952,5,2
1953,7,3
1954,9,2
1955,11,1
1956,7,1
1957,10,1
1958,5,2
1959,7,1
1960,14,1
1961,4,1
1962,11,1
1963,2,2
1964,11,2
1965,7,1
1966,8,1
1967,3,1
1968,14,1
1969,10,2
1970,3,1
1971,4,1
1971,5,2
1971,6,3
1972,9,1
1972,12,3
1972,13,1
1973,7,1
1974,1,3
1975,4,3
1975,5,3
1975,14,3
1976,14,1
1977,14,1
1978,6,2
1979,7,2
1979,11,2
1979,14,1
1980,6,2
1981,5,3
1982,10,1
1983,7,3
1984,7,3
1985,2,1
1985,3,2
1985,7,3
1986,9,1
1987,2,1
1988,1,1
1989,6,3
1989,10,1
1990,8,1
1991,8,3
1992,10,1
1993,1,2
1994,2,1
1994,12,1
1995,3,2
1995,11,2
1995,13,2
1996,7,1
1997,14,3
1998,4,2
1999,1,1
1999,2,3
1999,11,3
2000,7,3
2001,4,3
2002,1,3
2002,3,2
2003,9,2
2004,8,2
2005,10,2
2006,10,1
2007,5,1
2008,4,1
2009,3,3
2009,9,3
2010,3,2
2011,1,2
2012,4,3
2013,10,2
2014,2,2
2015,9,2
2016,6,1
2017,4,1
2017,12,3
2018,1,3
2019,6,3
2020,5,3
2020,9,2
2021,11,2
2022,14,3
2023,4,2
2023,11,2
2024,1,2
2024,5,1
2024,10,1
2025,1,3
2026,5,2
2027,2,2
2028,14,3
2029,10,1
2030,1,1
2031,12,2
2032,8,3
2033,2,1
2034,11,2
2035,6,1
2036,6,1
2037,11,1
2038,5,3
2039,5,1
2039,8,2
2039,10,3
2040,13,3
2041,2,3
2041,4,1
2041,5,2
2042,5,3
2042,11,3
2042,13,1
2043,10,3
2044,14,1
2045,14,3
2046,12,2
2047,4,2
2048,1,1
2049,2,2
2050,3,1
2051,7,1
2052,4,1
2052,8,1
2053,2,1
2053,6,1
2053,7,1
2054,3,2
2055,13,3
2056,4,1
2056,8,1
2056,12,2
2057,9,3
2058,4,3
2059,11,3
2060,1,2
2061,1,3
2062,7,1
2063,3,1
2064,3,2
2065,3,1
2065,8,3
2065,10,3
2066,14,2
2067,7,2
2067,9,3
2067,14,3
2068,8,1
2069,13,3
2070,7,3
2071,14,1
2072,12,1
2073,11,2
2074,13,1
2075,6,2
2075,13,1
2076,6,3
2077,13,2
2078,9,1
2079,4,2
2080,5,1
2081,3,2
2082,4,3
2083,4,3
2084,14,3
2085,10,3
2086,9,2
2087,12,2
2088,5,2
2089,7,1
2090,12,2
2091,11,2
2092,10,2
2093,1,1
2094,3,3
2094,8,2
2095,1,3
2096,5,2
2097,9,2
2098,3,1
2099,1,2
2100,14,3
2101,6,2
2101,7,3
2102,2,2
2103,3,1
2104,1,3
2105,7,3
2106,2,3
2106,13,3
2107,12,1
2108,1,3
2108,8,3
2109,4,3
2110,12,3
2111,3,2
2112,8,1
2113,11,2
2114,2,1
2115,4,2
2115,7,3
2115,14,3
2116,1,1
2116,5,1
2116,12,3
2117,11,1
2118,4,3
2119,11,3
2120,4,1
2121,7,2
2122,1,3
2122,5,2
2123,13,3
2124,10,1
2125,14,2
2126,13,1
2127,4,2
2128,1,1
2129,8,2
2130,12,3
2131,7,1
2131,9,2
2131,11,1
2132,2,2
2132,3,3
2133,4,2
2133,7,1
2133,9,3
2134,13,1
2135,13,2
2136,8,2
2137,9,2
2138,10,3
2139,3,2
2140,10,3
2141,4,1
2142,12,2
2143,2,2
2143,5,3
2144,1,1
2145,10,1
2146,2,1
2146,9,1
2147,8,2
2148,6,3
2148,8,2
2148,9,1
2149,12,1
2150,2,1
2151,7,1
2151,8,1
2152,6,3
2153,6,3
2154,10,2
2155,6,3
2156,11,1
2157,1,3
2158,6,3
2159,10,1
2160,7,1
2160,10,2
2161,8,3
2162,10,1
2163,1,2
2164,1,1
2165,5,1
2166,4,1
2167,5,2
2167,9,2
2167,10,1
2168,13,3
2169,11,1
2169,12,1
2170,4,2
2171,14,1
2172,5,2
2173,14,2
2174,7,2
2175,3,3
2176,5,2
2176,11,3
2176,13,3
2177,14,2
2178,4,1
2179,11,3
2180,1,1
2181,6,1
2182,14,2
2183,7,2
2184,8,1
2185,13,3
2186,3,2
2186,9,3
2186,10,3
2187,4,1
2188,14,1
2189,11,1
2190,10,2
2191,1,1
2192,11,1
2193,1,3
2194,1,3
2195,11,2
2196,6,2
2197,11,1
2198,4,2
2199,9,2
2200,12,2
2201,3,3
2201,7,2
2202,7,1
2202,9,1
2202,14,2
2203,12,2
2204,9,3
2205,9,3
2205,12,1
2205,14,3
2206,10,1
2207,2,2
2208,10,2
2209,8,3
2210,3,3
2210,10,3
2211,2,3
2211,8,2
2211,9,1
2212,2,3
2213,12,2
2214,11,1
2214,13,2
2215,2,1
2215,7,1
2215,8,3
2216,7,2
2217,6,3
2218,3,3
2219,6,1
2220,2,1
2221,5,3
2222,5,3
2223,7,2
2224,1,1
2225,6,1
2226,14,2
2227,6,3
2227,7,3
2227,10,1
2228,2,2
2229,4,3
2230,14,2
2231,8,3
2232,14,2
2233,6,1
2234,9,1
2235,7,3
2236,3,3
2237,6,2
2237,9,3
2238,2,1
2239,9,2
2239,10,2
2240,8,2
2241,13,1
2242,6,3
2243,10,2
2244,6,2
2245,1,1
2245,3,3
2245,11,1
2246,1,1
2246,9,1
2247,7,1
2248,4,3
2248,6,2
2248,10,3
2249,6,2
2249,10,1
2249,13,1
2250,5,2
2251,9,2
2252,3,2
2253,4,3
2254,4,2
2255,7,2
2256,13,2
2257,10,1
2258,13,3
2259,5,2
2260,3,3
2261,5,3
2262,5,1
2263,11,1
2264,9,2
2264,10,1
2264,14,1
2265,2,3
2266,2,2
2267,2,3
2268,1,3
2269,10,2
2270,3,2
2271,1,1
2272,5,1
2273,5,1
2274,6,3
2275,14,1
2276,9,2
2277,4,1
2278,10,2
2279,2,3
2280,11,2
2281,4,2
2282,12,3
2283,12,2
2284,4,3
2285,6,1
2286,10,3
2287,9,1
2288,6,3
2289,7,3
2290,14,1
2291,6,3
2292,1,2
2293,6,3
2294,13,1
2295,2,1
2296,2,3
2296,11,1
2296,14,2
2297,1,3
2298,5,3
2298,10,1
2298,14,1
2299,13,1
2300,12,3
2301,2,1
2302,9,2
2302,11,2
2302,12,1
2303,3,1
2304,5,2
2305,3,2
2305,7,3
2305,14,3
2306,11,1
2307,9,3
2308,4,1
2308,11,2
2308,12,1
2309,8,1
2310,12,2
2311,12,3
2312,10,2
2312,12,2
2313,6,2
2314,4,3
2315,7,3
2316,2,3
2316,6,3
2316,14,2
2317,9,3
2318,4,1
2319,8,1
2320,3,3
2321,5,1
2321,6,3
2322,8,2
2323,7,3
2324,10,1
2325,9,3
2326,6,3
2327,7,3
2328,13,2
2329,13,3
2330,9,1
2330,11,3
2331,3,3
2331,9,1
2331,13,3
2332,8,2
2333,4,2
2334,10,3
2335,4,2
2336,7,3
2337,10,2
2338,8,1
2339,6,1
2340,12,3
2341,5,1
2342,3,2
2343,7,2
2344,2,3
2344,4,2
2344,5,2
2345,1,1
2345,12,3
2345,13,1
2346,5,2
2347,3,2
2348,10,3
2349,7,1
2350,2,1
2351,2,2
2351,6,2
2351,14,2
2352,10,1
2353,5,1
2353,8,1
2353,14,1
2354,1,2
2355,13,2
2356,5,1
2357,11,1
2358,5,3
2359,5,1
2360,4,2
2360,8,3
2360,14,2
2361,2,3
2362,1,2
2362,13,3
2363,8,2
2364,6,3
2365,6,2
2366,14,3
2367,1,1
2368,8,2
2369,5,2
2370,9,1
2370,11,1
2370,13,2
2371,12,3
2372,14,1
2373,11,1
2374,1,3
2375,4,1
2376,11,1
2377,5,1
2377,11,2
2377,14,3
2378,2,2
2379,5,3
2379,9,3
2380,6,2
2381,8,3
2382,1,1
2382,7,1
2382,12,1
2383,12,2
2384,2,2
2384,5,2
2384,14,2
2385,4,3
2385,6,3
2385,8,2
2386,11,1
2387,2,2
2388,3,1
2389,3,1
2390,2,3
2390,4,1
2390,12,2
2391,12,1
2392,5,1
2393,2,1
2394,4,3
2394,5,3
2395,12,2
2396,9,3
2397,1,1
2398,9,2
2399,3,3
2400,9,1
2401,1,1
2402,2,3
2403,5,3
2404,1,2
2405,11,1
2406,8,1
2407,6,2
2407,7,3
2407,14,1
2408,12,2
2409,13,2
2410,11,3
2411,3,3
2412,12,1
2413,6,3
2414,10,3
2415,7,3
2416,7,1
2416,12,2
2417,5,1
2418,9,2
2419,5,3
2420,2,2
2421,8,3
2422,2,3
2423,12,1
2424,8,2
2425,8,2
2425,12,1
2426,7,2
2427,2,2
2428,5,1
2428,11,1
2429,1,3
2430,4,3
2431,5,3
2431,13,1
2431,14,3
2432,5,3
2433,4,3
2434,1,1
2434,7,1
2435,4,3
2436,1,2
2437,9,1
2438,11,3
2439,7,2
2440,7,1
2441,5,3
2442,6,2
2442,7,3
2442,11,3
2443,8,2
2444,5,1
2444,7,3
2445,10,3
2446,5,1
2447,10,2
2448,8,1
2448,12,3
2449,7,1
2449,11,3
2450,1,1
2451,6,3
2452,14,3
2453,2,2
2454,2,3
2455,6,1
2456,2,1
2457,11,1
2458,4,3
2459,12,1
2460,9,1
2461,8,3
2462,8,2
2463,14,2
2464,13,2
2465,9,1
2466,3,2
2467,14,1
2468,2,1
2469,7,3
2469,11,1
2470,7,3
2471,12,3
2472,9,2
2473,11,1
2474,2,1
2474,7,3
2474,12,2
2475,6,3
2476,1,2
2477,9,2
2478,11,1
2478,12,3
2479,6,2
2480,3,3
2481,8,3
2482,13,3
2483,13,2
2484,2,1
2485,8,3
2486,13,3
2487,14,3
2488,6,3
2489,2,2
2490,9,1
2491,5,1
2492,14,2
2493,6,3
2494,8,3
2495,8,1
2495,12,3
2496,6,3
2497,1,2
2498,1,2
2499,14,2
2500,12,1
2501,3,2
2502,13,3
2503,10,2
2504,6,2
2505,12,2
2506,12,1
2507,2,2
2508,8,1
2509,2,2
2509,12,2
2510,1,3
2511,2,2
2512,10,3
2513,1,2
2513,9,2
2513,14,3
2514,9,1
2515,3,2
2516,5,3
2516,12,1
2517,7,2
2518,4,2
2518,7,3
2518,14,3
2519,9,3
2520,13,1
2521,1,3
2522,13,2
2523,14,1
2524,13,2
2525,7,3
2526,6,1
2527,3,3
2527,9,2
2528,2,2
2529,6,2
2530,13,2
2531,8,3
2531,11,1
2532,11,2
2533,4,1
2533,5,3
2533,7,3
2534,1,1
2535,8,3
2536,3,3
2537,1,3
2538,1,1
2538,5,1
2538,12,2
2539,5,1
2539,8,1
2540,2,3
2541,9,1
2542,11,2
2543,4,2
2544,2,1
2545,13,3
2546,3,3
2546,13,2
2547,8,1
2547,14,2
2548,7,3
2549,5,2
2549,13,3
2549,14,1
2550,5,1
2551,9,1
2552,1,3
2553,13,1
2554,10,3
2555,8,1
2555,10,3
2556,4,1
2557,14,2
2558,4,2
2559,6,1
2560,8,3
2561,11,1
2562,11,2
2563,2,2
2564,14,1
2565,4,1
2566,12,2
2567,10,2
2568,11,2
2569,11,2
2570,14,3
2571,8,3
2572,6,3
2573,4,3
2574,3,3
2575,6,1
2576,2,2
2576,7,1
2576,12,3
2577,2,1
2578,9,1
2579,8,2
2580,1,2
2580,14,2
2581,5,1
2582,6,1
2583,14,3
2584,4,1
2584,6,2
2584,10,2
2585,12,3
2586,4,3
2587,5,3
2588,8,2
2589,11,3
2589,12,2
2590,12,3
2591,12,1
2592,8,3
2593,5,1
2593,7,1
2594,11,1
2595,13,2
2596,4,2
2597,4,2
2598,11,3
2599,9,2
2600,2,3
2601,9,2
2602,2,3
2603,6,3
2604,2,2
2605,8,1
2606,3,3
2607,3,3
2608,3,1
2608,5,2
2608,8,2
2609,5,3
2610,11,1
2611,6,3
2612,10,3
2612,11,1
2612,14,2
2613,11,1
2614,13,1
2615,10,1
2616,14,2
2617,9,2
2618,1,3
2618,5,3
2619,5,1
2619,11,2
2620,12,1
2621,8,2
2622,9,2
2623,3,1
2624,1,1
2625,1,3
2625,13,2
2626,6,2
2627,11,3
2628,3,1
2629,11,2
2630,3,3
2630,10,2
2631,11,3
2632,7,1
2633,1,1
2633,5,1
2633,7,2
2634,7,1
2635,4,3
2636,3,3
2637,2,3
2637,8,2
2637,14,1
2638,5,1
2639,13,1
2640,9,2
2640,11,1
2640,13,3
2641,6,3
2642,10,2
2643,2,1
2643,9,1
2643,12,2
2644,5,2
2645,6,1
2646,1,3
2647,10,1
2648,7,3
2649,4,3
2650,13,3
2651,13,3
2652,14,2
2653,5,1
2654,11,1
2655,9,3
2656,6,3
2657,6,1
2658,5,3
2659,8,3
2660,1,1
2661,4,3
2661,7,1
2662,13,1
2663,11,3
2664,5,3
2665,11,3
2666,4,2
2666,14,2
2667,4,2
2667,6,1
2667,7,2
2668,9,1
2668,10,1
2669,1,1
2670,6,1
2671,2,3
2672,2,1
2672,8,2
2673,7,1
2674,2,1
2675,5,2
2676,2,3
2676,12,2
2677,11,3
2678,4,3
2679,4,2
2680,3,2
2681,7,3
2682,1,2
2683,4,1
2684,8,2
2685,8,3
2686,5,2
2687,7,2
2688,13,1
2689,13,2
2690,9,1
2691,4,3
2692,2,1
2692,14,3
2693,11,2
2694,2,3
2695,11,1
2696,7,2
2697,9,3
2698,12,2
2699,14,1
2700,11,3
2701,6,3
2702,3,3
2703,2,3
2703,13,1
2703,14,3
2704,11,3
2705,7,1
2706,14,2
2707,11,1
2708,6,3
2709,5,3
2709,9,2
2709,14,1
2710,12,3
2711,1,2
2712,4,3
2713,2,2
2714,6,2
2715,11,1
2716,2,3
2717,1,3
2717,5,1
2718,6,2
2719,14,2
2720,4,1
2721,9,2
2722,4,2
2723,1,3
2723,2,3
2723,6,2
2724,1,3
2725,8,2
2726,3,1
2727,11,1
2728,1,1
2729,8,3
2730,9,2
2731,6,3
2732,10,2
2733,4,3
2734,8,3
2735,5,2
2736,5,1
2737,7,3
2738,5,2
2739,12,3
2740,8,2
2741,5,3
2742,13,1
2743,7,3
2744,1,3
2745,3,3
2746,3,1
2747,7,2
2748,3,1
2749,7,1
2750,11,1
2751,1,3
2751,6,3
2752,7,2
2753,11,2
2754,10,1
2755,10,1
2756,10,2
2757,7,3
2758,1,2
2758,7,1
2759,5,1
2760,2,2
2761,8,3
2762,1,2
2762,5,3
2762,6,3
2763,7,3
2764,5,1
2765,10,2
2766,13,1
2767,5,1
2768,12,3
2769,13,1
2770,13,1
2771,1,3
2771,9,3
2771,12,3
2772,14,2
2773,14,2
2774,14,1
2775,3,3
2775,5,1
2775,14,2
2776,6,2
2777,6,3
2777,8,3
2777,13,1
2778,4,2
2779,12,2
2780,11,1
2781,7,1
2781,8,1
2781,11,1
2782,9,2
2783,2,1
2783,4,2
2783,6,2
2784,10,2
2785,8,3
2786,6,1
2787,13,3
2788,10,1
2789,4,2
2790,2,1
2790,12,2
2791,14,1
2792,3,2
2793,6,2
2794,1,3
2794,2,3
2794,8,1
2795,4,1
2796,5,2
2797,5,1
2797,7,3
2798,6,2
2799,3,3
2800,8,3
2800,13,3
2801,3,3
2801,10,2
2802,8,2
2803,1,3
2804,2,1
2805,4,3
2806,11,3
2807,4,2
2808,13,3
2809,10,1
2810,6,2
2810,9,1
2810,11,2
2811,9,3
2811,11,3
2811,14,1
2812,8,2
2813,13,3
2814,9,3
2815,7,2
2815,8,3
2815,10,2
2816,4,1
2817,11,1
2818,6,2
2818,11,3
2819,7,3
2820,4,3
2821,9,2
2822,6,2
2823,3,2
2823,6,3
2823,10,1
2824,11,1
2825,1,3
2826,14,1
2827,13,2
2828,1,2
2829,7,3
2829,13,3
2830,4,2
2831,6,2
2832,5,1
2833,6,1
2834,2,1
2834,7,3
2834,8,3
2835,7,1
2836,11,3
2837,13,1
2838,7,1
2839,1,2
2840,12,1
2841,3,2
2841,9,1
2842,8,1
2843,11,3
2843,12,3
2844,12,2
2845,2,1
2846,1,2
2846,4,1
2846,8,1
2847,7,1
2848,5,2
2848,7,1
2849,11,3
2850,8,3
2851,1,3
2852,3,1
2853,4,2
2853,13,3
2854,8,1
2855,4,1
2856,9,2
2857,6,3
2858,2,3
2859,2,1
2860,11,1
2861,11,3
2862,7,2
2863,13,2
2864,13,2
2865,12,3
2866,11,3
2866,13,2
2867,5,1
2868,3,2
2869,14,1
2870,8,1
2870,10,3
2870,14,3
2871,4,3
2872,8,1
2873,3,3
2874,8,2
2875,2,3
2876,6,3
2877,10,3
2877,13,1
2878,4,3
2878,5,2
2878,14,2
2879,9,2
2880,1,1
2881,13,1
2882,14,2
2883,2,2
2884,11,2
2885,8,2
2886,12,1
2887,8,3
2888,10,1
2888,12,2
2889,7,2
2890,2,1
2891,9,3
2892,1,3
2893,1,1
2894,3,1
2895,3,3
2895,8,2
2896,10,2
2897,5,2
2897,8,2
2898,1,2
2898,7,1
2898,10,2
2899,13,3
2900,9,3
2901,7,1
2902,11,1
2903,4,1
2903,13,3
2904,6,3
2905,3,1
2906,10,2
2907,9,3
2908,9,2
2909,1,2
2909,6,2
2909,13,2
2910,9,3
2911,10,3
2912,3,2
2912,10,2
2912,14,3
2913,10,1
2914,6,1
2915,10,1
2916,6,3
2917,5,2
2918,14,2
2919,3,3
2919,4,3
2919,7,3
2920,5,1
2921,6,1
2922,12,1
2922,13,2
2923,2,2
2924,3,2
2925,4,1
2926,6,2
2926,9,2
2927,5,1
2928,10,3
2929,1,3
2929,3,2
2929,11,3
2930,6,3
2931,1,1
2932,14,2
2933,2,2
2933,11,2
2934,4,1
2934,13,1
2935,6,2
2936,11,2
2937,3,1
2938,11,3
2939,14,3
2940,1,2
2941,14,2
2942,1,2
2942,8,1
2942,13,3
2943,3,1
2944,7,3
2945,7,3
2946,12,3
2947,4,1
2948,10,3
2949,2,3
2949,8,1
2950,13,3
2950,14,1
2951,10,2
2952,12,2
2953,5,1
2954,1,3
2955,4,3
2956,14,3
2957,8,3
2958,11,2
2959,14,1
2960,9,3
2961,4,1
2962,5,2
2963,6,1
2963,10,2
2964,1,3
2964,7,2
2964,14,2
2965,2,2
2965,7,3
2965,14,2
2966,10,3
2967,8,2
2968,14,2
2969,13,2
2970,2,2
2970,5,2
2970,10,1
2971,8,2
2972,9,3
2973,14,3
2974,9,3
2975,12,1
2976,13,3
2977,7,3
2978,8,3
2978,14,3
2979,2,2
2980,1,2
2981,7,2
2982,3,1
2983,6,2
2984,12,3
2985,8,1
2986,5,1
2987,1,2
2987,4,2
2988,10,2
2989,7,1
2990,1,3
2990,10,2
2990,13,2
2991,11,3
2992,9,2
2992,11,2
2992,12,1
2993,4,3
2994,2,2
2995,9,1
2996,5,1
2997,14,2
2998,5,2
2998,8,3
2998,11,3
2999,5,1
3000,12,3
3001,6,3
3001,13,1
3002,7,3
3003,1,3
3003,7,2
3003,11,3
3004,12,1
3005,9,1
3005,10,3
3005,13,2
3006,2,3
3006,4,3
3006,11,3
3007,12,1
3008,3,3
3008,6,2
3009,2,1
3010,10,3
3010,13,1
3011,13,2
3012,10,3
3013,1,1
3014,9,2
3015,12,1
3016,4,2
3016,9,3
3017,12,3
3018,2,2
3019,7,3
3020,8,1
3021,1,2
3022,4,1
3022,7,3
3022,13,3
3023,8,1
3024,4,2
3025,9,2
3026,11,3
3026,14,2
3027,9,3
3028,14,2
3029,11,2
3030,6,3
3031,6,1
3032,5,1
3033,7,3
3034,10,1
3035,5,2
3036,9,3
3037,12,2
3038,12,3
3039,4,2
3040,14,1
3041,4,3
3042,10,2
3043,1,3
3044,8,1
3045,7,1
3046,4,2
3047,5,1
3047,11,1
3047,12,3
3048,3,3
3048,10,2
3048,13,2
3049,7,2
3050,8,3
3051,2,2
3052,10,2
3053,9,2
3054,1,1
3054,7,1
3055,10,1
3056,5,3
3056,10,3
3057,11,1
3058,2,2
3059,3,1
3059,5,3
3060,10,3
3061,2,2
3062,10,2
3063,7,1
3064,9,2
3065,12,1
3066,10,1
3067,6,1
3067,9,1
3067,14,1
3068,4,3
3069,1,3
3069,2,2
3069,12,3
3070,14,2
3071,13,3
3072,14,1
3073,10,2
3073,11,3
3074,5,3
3074,12,2
3075,6,3
3076,1,3
3076,10,3
3077,7,1
3078,2,3
3078,11,1
3078,14,2
3079,2,1
3080,11,1
3081,4,2
3082,13,2
3083,10,3
3084,7,2
3085,13,2
3086,1,2
3087,3,1
3088,13,1
3089,8,3
3090,12,2
3091,7,1
3092,5,1
3092,7,3
3093,1,2
3094,13,3
3095,2,3
3095,4,2
3095,12,1
3096,9,3
3097,7,2
3098,7,1
3099,14,3
3100,11,3
3101,3,1
3101,12,3
3102,9,3
3103,10,1
3104,7,2
3105,1,2
3105,9,3
3105,10,1
3106,10,2
3107,9,2
3108,6,3
3109,3,2
3110,8,3
3111,14,1
3112,9,1
3113,9,3
3114,5,2
3115,1,1
3116,9,3
3117,1,2
3118,7,2
3118,13,3
3119,10,3
3120,3,1
3120,8,2
3120,12,2
3121,3,3
3122,6,1
3123,8,2
3124,10,2
3125,11,3
3126,13,2
3127,2,1
3127,9,2
3128,12,1
3129,8,3
3130,2,1
3131,14,2
3132,7,2
3132,11,1
3133,5,2
3134,7,1
3135,6,1
3136,8,2
3137,4,1
3138,8,3
3139,1,3
3140,12,2
3141,14,2
3142,10,1
3143,3,1
3144,4,3
3144,5,2
3144,12,2
3145,2,3
3146,2,1
3146,3,1
3146,5,3
3147,2,3
3148,5,1
3148,7,3
3148,12,1
3149,12,2
3150,6,1
3151,13,2
3152,14,1
3153,11,1
3154,3,3
3155,2,2
3155,12,3
3155,13,2
3156,8,3
3157,9,1
3158,1,2
3158,3,3
3158,7,1
3159,11,1
3160,12,3
3161,3,1
3161,14,3
3162,12,1
3163,4,2
3164,4,2
3165,12,3
3166,9,2
3167,1,3
3167,14,1
3168,14,1
3169,13,2
3169,14,3
3170,1,2
3171,2,1
3172,6,2
3173,1,1
3173,2,3
3173,8,3
3174,8,2
3175,13,2
3176,3,2
3176,5,2
3177,12,3
3178,2,2
3179,10,1
3180,7,1
3181,12,3
3182,11,1
3183,2,3
3183,4,3
3184,1,1
3185,1,2
3186,2,1
3187,5,3
3188,7,1
3189,3,3
3190,8,1
3191,11,3
3192,14,2
3193,7,2
3194,14,2
3195,13,3
3196,10,1
3197,9,3
3197,10,3
3197,12,1
3198,2,2
3199,13,3
3200,8,3
3201,11,2
3202,13,2
3203,2,2
3204,14,3
3205,1,1
3205,3,3
3206,4,3
3207,7,1
3208,11,2
3209,6,3
3209,8,2
3210,3,2
3210,12,2
3210,14,3
3211,6,2
3211,13,1
3212,4,3
3213,6,3
3213,10,3
3214,2,3
3214,3,3
3214,9,3
3215,3,3
3216,10,1
3217,3,3
3218,9,2
3219,6,3
3220,11,3
3221,10,2
3222,2,3
3223,5,1
3224,7,2
3225,4,3
3226,8,1
3227,1,2
3227,3,1
3227,9,1
3228,4,3
3229,2,3
3229,4,3
3230,13,1
3231,13,1
3232,12,3
3233,14,3
3234,2,3
3234,5,3
3234,10,3
3235,9,3
3236,4,1
3237,2,3
3238,9,3
3239,2,1
3240,11,3
3241,11,1
